2024-05-23 18:02:18,650 INFO    StreamThr :68305 [internal.py:wandb_internal():86] W&B internal server running at pid: 68305, started at: 2024-05-23 18:02:18.649606
2024-05-23 18:02:18,650 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: status
2024-05-23 18:02:18,654 INFO    WriterThread:68305 [datastore.py:open_for_write():87] open: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/run-xyc2i97f.wandb
2024-05-23 18:02:18,654 DEBUG   SenderThread:68305 [sender.py:send():379] send: header
2024-05-23 18:02:18,670 DEBUG   SenderThread:68305 [sender.py:send():379] send: run
2024-05-23 18:02:19,016 INFO    SenderThread:68305 [dir_watcher.py:__init__():211] watching files in: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files
2024-05-23 18:02:19,016 INFO    SenderThread:68305 [sender.py:_start_run_threads():1124] run started: xyc2i97f with start time 1716480138.649338
2024-05-23 18:02:19,022 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: check_version
2024-05-23 18:02:19,023 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: check_version
2024-05-23 18:02:19,067 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: run_start
2024-05-23 18:02:19,073 DEBUG   HandlerThread:68305 [system_info.py:__init__():26] System info init
2024-05-23 18:02:19,073 DEBUG   HandlerThread:68305 [system_info.py:__init__():41] System info init done
2024-05-23 18:02:19,073 INFO    HandlerThread:68305 [system_monitor.py:start():194] Starting system monitor
2024-05-23 18:02:19,073 INFO    SystemMonitor:68305 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-23 18:02:19,073 INFO    HandlerThread:68305 [system_monitor.py:probe():214] Collecting system info
2024-05-23 18:02:19,073 DEBUG   HandlerThread:68305 [system_info.py:probe():150] Probing system
2024-05-23 18:02:19,074 INFO    SystemMonitor:68305 [interfaces.py:start():190] Started cpu monitoring
2024-05-23 18:02:19,074 INFO    SystemMonitor:68305 [interfaces.py:start():190] Started disk monitoring
2024-05-23 18:02:19,075 INFO    SystemMonitor:68305 [interfaces.py:start():190] Started gpuapple monitoring
2024-05-23 18:02:19,078 INFO    SystemMonitor:68305 [interfaces.py:start():190] Started memory monitoring
2024-05-23 18:02:19,079 INFO    SystemMonitor:68305 [interfaces.py:start():190] Started network monitoring
2024-05-23 18:02:19,082 DEBUG   HandlerThread:68305 [system_info.py:_probe_git():135] Probing git
2024-05-23 18:02:19,102 DEBUG   HandlerThread:68305 [system_info.py:_probe_git():143] Probing git done
2024-05-23 18:02:19,102 DEBUG   HandlerThread:68305 [system_info.py:probe():198] Probing system done
2024-05-23 18:02:19,102 DEBUG   HandlerThread:68305 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.10.12', 'heartbeatAt': '2024-05-23T16:02:19.073582', 'startedAt': '2024-05-23T16:02:18.642353', 'docker': None, 'cuda': None, 'args': ('--model_name_or_path', 'google-t5/t5-large', '--do_eval', '--dataset_name', 'squad', '--context_column', 'context', '--question_column', 'question', '--answer_column', 'answers', '--output_dir', './save/squad_t5-base/', '--per_device_eval_batch_size', '1', '--deploy_scenario', 'True', '--use_synchronize', 'False', '--overwrite_output_dir', '--predict_with_generate', '--max_seq_length', '512', '--use_early_exit', 'True', '--exit_conf_type', 'JSD_contrastive_confidence', '--exit_conf_threshold', '0.9', '--exit_min_layer', '1', '--include_inputs_for_metrics', 'True', '--max_eval_samples', '100', '--use_auth_token', 'True', '--type_vocab_reduct', 'decaying'), 'state': 'running', 'program': '-m run_question_answering', 'codePathLocal': None, 'git': {'remote': 'https://github.com/joanvelja/Confidently_Exiting.git', 'commit': '4e7ce21942da8fdb283800c7632e24a577000f59'}, 'email': 'matteo.nulli@gmail.com', 'root': '/Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting', 'host': 'sp-byods-145-109-14-79.wireless.uva.nl', 'username': 'matteo', 'executable': '/Users/matteo/anaconda3/envs/dl2/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 420.5162658691406}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-05-23 18:02:19,102 INFO    HandlerThread:68305 [system_monitor.py:probe():224] Finished collecting system info
2024-05-23 18:02:19,102 INFO    HandlerThread:68305 [system_monitor.py:probe():227] Publishing system info
2024-05-23 18:02:19,102 DEBUG   HandlerThread:68305 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-23 18:02:20,018 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/conda-environment.yaml
2024-05-23 18:02:20,682 DEBUG   HandlerThread:68305 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-23 18:02:20,683 INFO    HandlerThread:68305 [system_monitor.py:probe():229] Finished publishing system info
2024-05-23 18:02:20,684 DEBUG   SenderThread:68305 [sender.py:send():379] send: files
2024-05-23 18:02:20,684 INFO    SenderThread:68305 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-23 18:02:20,740 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: python_packages
2024-05-23 18:02:20,740 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: python_packages
2024-05-23 18:02:20,741 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-23 18:02:20,741 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: stop_status
2024-05-23 18:02:20,742 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: stop_status
2024-05-23 18:02:20,933 DEBUG   SenderThread:68305 [sender.py:send():379] send: telemetry
2024-05-23 18:02:21,020 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/conda-environment.yaml
2024-05-23 18:02:21,020 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log
2024-05-23 18:02:21,020 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/wandb-metadata.json
2024-05-23 18:02:21,020 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/requirements.txt
2024-05-23 18:02:21,318 INFO    wandb-upload_0:68305 [upload_job.py:push():131] Uploaded file /var/folders/vz/f1jf304n3fxfxhc14yfh_l_c0000gn/T/tmp4g8xvj1nwandb/xbir06qp-wandb-metadata.json
2024-05-23 18:02:23,030 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log
