/Users/matteo/anaconda3/envs/dl2/lib/python3.10/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
05/23/2024 10:32:17 - WARNING - __main__ - Process rank: -1, device: cpu, n_gpu: 0distributed training: False, 16-bits training: False
05/23/2024 10:32:17 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=0,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_pin_memory=True,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
do_eval=True,
do_predict=False,
do_train=False,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=500,
evaluation_strategy=steps,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'fsdp_min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
greater_is_better=True,
group_by_length=False,
half_precision_backend=auto,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=True,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=True,
local_rank=-1,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./save/squad_t5-base/runs/May23_10-26-43_MacBook-Pro-di-Matteo-4.local,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=f1,
mp_parameters=,
no_cuda=False,
num_train_epochs=3.0,
optim=adafactor,
optim_args=None,
output_dir=./save/squad_t5-base/,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=1,
per_device_train_batch_size=8,
predict_with_generate=True,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['wandb'],
resume_from_checkpoint=None,
run_name=./save/squad_t5-base/,
save_on_each_node=False,
save_safetensors=False,
save_steps=500,
save_strategy=steps,
save_total_limit=1,
seed=42,
sharded_ddp=[],
skip_memory_metrics=True,
sortish_sampler=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
xpu_backend=None,
)
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /Users/matteo/.cache/huggingface/datasets/squad/plain_text/0.0.0/7b6d24c440a36b6815f21b70d25016731768db1f
Found cached dataset squad (/Users/matteo/.cache/huggingface/datasets/squad/plain_text/0.0.0/7b6d24c440a36b6815f21b70d25016731768db1f)
Loading Dataset info from /Users/matteo/.cache/huggingface/datasets/squad/plain_text/0.0.0/7b6d24c440a36b6815f21b70d25016731768db1f
[INFO|configuration_utils.py:668] 2024-05-23 10:32:22,876 >> loading configuration file config.json from cache at /Users/matteo/.cache/huggingface/hub/models--jvelja--t5-squad/snapshots/aa9f97703845bd6a46c183dc3634913995620f92/config.json
[INFO|configuration_utils.py:720] 2024-05-23 10:32:22,879 >> Model config T5Config {
  "_name_or_path": "jvelja/t5-squad",
  "architectures": [
    "EffT5ForConditionalGeneration"
  ],
  "copy_skipped_hidden_states": true,
  "d_ff": 4096,
  "d_kv": 64,
  "d_model": 1024,
  "decoder_start_token_id": 0,
  "dense_act_fn": "relu",
  "distill_alpha": null,
  "distill_layer_alpha": null,
  "distill_layer_map": "dyna",
  "distill_temp": null,
  "do_layer_distill": false,
  "do_layer_transformation": false,
  "dropout_rate": 0.1,
  "eos_token_id": 1,
  "exit_conf_threshold": 1.0,
  "exit_conf_type": null,
  "exit_position_temp": null,
  "fallback_conf_threshold": 1.0,
  "fallback_conf_type": null,
  "feed_forward_proj": "relu",
  "initializer_factor": 1.0,
  "intermediate_loss_fn": "weighted_ce",
  "is_encoder_decoder": true,
  "is_gated_act": false,
  "layer_norm_epsilon": 1e-06,
  "max_answer_length": 30,
  "model_type": "t5",
  "n_positions": 512,
  "num_decoder_layers": 24,
  "num_heads": 16,
  "num_layers": 24,
  "output_hidden_states_decoder": true,
  "output_past": true,
  "pad_token_id": 0,
  "parallel_gen_token": false,
  "relative_attention_max_distance": 128,
  "relative_attention_num_buckets": 32,
  "rollback_conf_threshold": null,
  "small_exit_layer": null,
  "static_exit_layer": null,
  "task_specific_params": {
    "summarization": {
      "early_stopping": true,
      "length_penalty": 2.0,
      "max_length": 200,
      "min_length": 30,
      "no_repeat_ngram_size": 3,
      "num_beams": 4,
      "prefix": "summarize: "
    },
    "translation_en_to_de": {
      "early_stopping": true,
      "max_length": 300,
      "num_beams": 4,
      "prefix": "translate English to German: "
    },
    "translation_en_to_fr": {
      "early_stopping": true,
      "max_length": 300,
      "num_beams": 4,
      "prefix": "translate English to French: "
    },
    "translation_en_to_ro": {
      "early_stopping": true,
      "max_length": 300,
      "num_beams": 4,
      "prefix": "translate English to Romanian: "
    }
  },
  "torch_dtype": "float32",
  "train_meta_cm_head": false,
  "transformers_version": "4.28.1",
  "use_big_small": false,
  "use_cache": true,
  "vocab_size": 32128
}
[INFO|tokenization_auto.py:502] 2024-05-23 10:32:23,012 >> Could not locate the tokenizer configuration file, will try to use the model config instead.
05/23/2024 10:32:22 - INFO - datasets.builder - Overwrite dataset info from restored data version if exists.
05/23/2024 10:32:22 - INFO - datasets.info - Loading Dataset info from /Users/matteo/.cache/huggingface/datasets/squad/plain_text/0.0.0/7b6d24c440a36b6815f21b70d25016731768db1f
05/23/2024 10:32:22 - INFO - datasets.builder - Found cached dataset squad (/Users/matteo/.cache/huggingface/datasets/squad/plain_text/0.0.0/7b6d24c440a36b6815f21b70d25016731768db1f)
05/23/2024 10:32:22 - INFO - datasets.info - Loading Dataset info from /Users/matteo/.cache/huggingface/datasets/squad/plain_text/0.0.0/7b6d24c440a36b6815f21b70d25016731768db1f
[INFO|configuration_utils.py:668] 2024-05-23 10:32:23,121 >> loading configuration file config.json from cache at /Users/matteo/.cache/huggingface/hub/models--jvelja--t5-squad/snapshots/aa9f97703845bd6a46c183dc3634913995620f92/config.json
[INFO|configuration_utils.py:720] 2024-05-23 10:32:23,122 >> Model config T5Config {
  "_name_or_path": "jvelja/t5-squad",
  "architectures": [
    "EffT5ForConditionalGeneration"
  ],
  "copy_skipped_hidden_states": true,
  "d_ff": 4096,
  "d_kv": 64,
  "d_model": 1024,
  "decoder_start_token_id": 0,
  "dense_act_fn": "relu",
  "distill_alpha": null,
  "distill_layer_alpha": null,
  "distill_layer_map": "dyna",
  "distill_temp": null,
  "do_layer_distill": false,
  "do_layer_transformation": false,
  "dropout_rate": 0.1,
  "eos_token_id": 1,
  "exit_conf_threshold": 1.0,
  "exit_conf_type": null,
  "exit_position_temp": null,
  "fallback_conf_threshold": 1.0,
  "fallback_conf_type": null,
  "feed_forward_proj": "relu",
  "initializer_factor": 1.0,
  "intermediate_loss_fn": "weighted_ce",
  "is_encoder_decoder": true,
  "is_gated_act": false,
  "layer_norm_epsilon": 1e-06,
  "max_answer_length": 30,
  "model_type": "t5",
  "n_positions": 512,
  "num_decoder_layers": 24,
  "num_heads": 16,
  "num_layers": 24,
  "output_hidden_states_decoder": true,
  "output_past": true,
  "pad_token_id": 0,
  "parallel_gen_token": false,
  "relative_attention_max_distance": 128,
  "relative_attention_num_buckets": 32,
  "rollback_conf_threshold": null,
  "small_exit_layer": null,
  "static_exit_layer": null,
  "task_specific_params": {
    "summarization": {
      "early_stopping": true,
      "length_penalty": 2.0,
      "max_length": 200,
      "min_length": 30,
      "no_repeat_ngram_size": 3,
      "num_beams": 4,
